Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'configure/' [name='configure_pc']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /accounts/profile/
"GET /accounts/profile/ HTTP/1.1" 404 3675
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:07:19.732318' AND "django_session"."session_key" = '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi') LIMIT 21; args=('2025-04-06 12:07:19.732318', '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /login/ HTTP/1.1" 200 1548
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'User2' LIMIT 21; args=('User2',); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-06 12:07:28.175252' AND "django_session"."session_key" = '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi') LIMIT 21; args=('2025-04-06 12:07:28.175252', '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'); alias=default
(0.063) UPDATE "auth_user" SET "last_login" = '2025-04-06 12:07:28.175252' WHERE "auth_user"."id" = 3; args=('2025-04-06 12:07:28.175252', 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1Ome:vywYgrz9yftaqowofdtCsQIERCGzTd64T0L3uuKPYUs', "expire_date" = '2025-04-20 12:07:28.239378' WHERE "django_session"."session_key" = '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'; args=('.eJxVjEEOwiAQRe_C2hAchhFcuvcMZICpVA1NSrsy3l2bdKHb_977LxV5XWpcu8xxLOqsrDr8bonzQ9oGyp3bbdJ5ass8Jr0peqddX6ciz8vu_h1U7vVbD8ElCwAYCD0YIMmJ2TjwR3KGHAJwAAf2xJbQWQpeCMXggEGEWL0_njs2Jw:1u1Ome:vywYgrz9yftaqowofdtCsQIERCGzTd64T0L3uuKPYUs', '2025-04-20 12:07:28.239378', '3f4eyj28v91dbnhqtdmrnpk7pqnmu1yi'); alias=default
(0.047) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'store.urls' from 'D:\\Python\\Никита Мархель\\PyCharm\\pc_store\\pc_store\\store\\urls.py'> (None:None) ''>, <URLPattern 'configure/' [name='configure_pc']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python310\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /accounts/profile/
"GET /accounts/profile/ HTTP/1.1" 404 3675
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\urls.py previous mtime: 1743937900.5120873, current mtime: 1743941318.6271667
D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D09D996680>, None), (<function translation_file_changed at 0x000001D09E27DBD0>, None)].
D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\templates with glob **/*.
Watching dir D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\locale with glob **/*.mo.
Watching dir D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728818801.86375
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1728818802.6782155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1665929609.2925155
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728818802.5220008
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\forms.py first seen with mtime 1743937940.5529208
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728818802.4887462
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728818801.0504959
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728818799.7668116
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1728818802.7250803
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\urls.py first seen with mtime 1743941318.6271667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728818802.5043664
